State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (hectares),Harvested Area (hectares),Lint Yield (Kg/Harvested Hectare)
Andhra Pradesh,1964,99.0,72.0,100.0,62.0,99.0,63.0,,,
Andhra Pradesh,1965,100.0,81.0,100.0,63.0,100.0,66.0,,,
Andhra Pradesh,1966,100.0,83.0,100.0,69.0,100.0,70.0,,,
Andhra Pradesh,1967,100.0,78.0,100.0,71.0,100.0,73.0,,,
Andhra Pradesh,1968,100.0,71.0,99.0,71.0,99.0,73.0,,,
Andhra Pradesh,1969,100.0,80.0,98.0,70.0,98.0,71.0,,,
Andhra Pradesh,1970,100.0,78.0,100.0,74.0,100.0,77.0,,,
Andhra Pradesh,1971,99.0,84.0,100.0,71.0,99.0,73.0,,,
Andhra Pradesh,1972,100.0,89.0,98.0,73.0,98.0,77.0,,,
Andhra Pradesh,1973,99.0,82.0,95.0,77.0,97.0,83.0,155.80411,149.73382,453.94424999999995
Andhra Pradesh,1974,100.0,100.0,99.0,76.0,99.0,75.0,178.06184,169.96812,447.21914999999996
Andhra Pradesh,1975,100.0,74.0,92.0,57.0,98.0,66.0,163.89783,159.85097,377.72644999999994
Andhra Pradesh,1976,98.0,72.0,93.0,71.0,98.0,80.0,131.52295,127.47609,496.53655
Andhra Pradesh,1977,99.0,74.0,91.0,72.0,97.0,85.0,125.45266,123.42923,571.6334999999999
Andhra Pradesh,1978,100.0,66.0,95.0,64.0,95.0,69.0,131.52295,129.904206,460.66934999999995
Andhra Pradesh,1979,100.0,70.0,84.0,63.0,84.0,68.0,152.566622,150.543192,610.86325
Andhra Pradesh,1980,100.0,73.0,93.0,63.0,93.0,70.0,116.144882,115.33551,868.6587499999999
Andhra Pradesh,1981,99.0,73.0,97.0,57.0,91.0,68.0,88.626234,87.00749,458.42764999999997
Andhra Pradesh,1982,100.0,101.0,93.0,65.0,93.0,72.0,125.047974,124.238602,783.4741499999999
Andhra Pradesh,1983,100.0,79.0,86.0,62.0,89.0,72.0,133.54638,133.141694,891.07575
Andhra Pradesh,1984,98.0,78.0,91.0,60.0,88.0,70.0,127.47609,126.666718,567.1501
Andhra Pradesh,1985,98.0,88.0,88.0,62.0,80.0,73.0,135.56981,134.760438,641.1261999999999
Andhra Pradesh,1986,99.0,82.0,87.0,57.0,77.0,62.0,157.82754,151.75725,544.7330999999999
Andhra Pradesh,1987,,,,,,,132.737008,130.308892,640.0053499999999
Andhra Pradesh,1988,,,,,,,153.78068,152.971308,533.5246
Andhra Pradesh,1989,,,,,,,165.92126,163.89783,734.15675
Andhra Pradesh,1990,,,,,,,167.94469,165.111888,819.3413499999999
Andhra Pradesh,1991,,,,,,,179.27589799999998,174.01498,587.3254
Andhra Pradesh,1992,,,,,,,187.369618,184.13213,858.5710999999999
Andhra Pradesh,1993,,,,,,,238.76474,233.90850799999998,458.42764999999997
Andhra Pradesh,1994,,,,,,,210.43672,208.817976,822.7039
Andhra Pradesh,1995,,,,,,,216.50701,178.87121199999999,669.1474499999999
Andhra Pradesh,1996,,,,,,,200.31957,192.22585,626.5551499999999
Andhra Pradesh,1997,100.0,89.0,93.0,54.0,95.0,79.0,228.64759,227.028846,599.6547499999999
Andhra Pradesh,1998,99.0,78.0,94.0,59.0,94.0,76.0,238.76474,214.48358,551.4581999999999
Andhra Pradesh,1999,97.0,84.0,94.0,69.0,95.0,84.0,246.85846,244.83503,818.2204999999999
Andhra Pradesh,2000,100.0,103.0,95.0,63.0,91.0,87.0,238.76474,218.53044,568.27095
Andhra Pradesh,2001,,,,,,,212.46015,206.38986,865.2961999999999
Andhra Pradesh,2002,,,,,,,222.5773,218.53044,811.4953999999999
Andhra Pradesh,2003,97.0,102.0,84.0,70.0,83.0,77.0,222.5773,220.55387,837.2749499999999
Andhra Pradesh,2004,,,,,,,232.69445,226.62416,648.9721499999999
Andhra Pradesh,2005,,,,,,,161.8744,155.80411,581.72115
Andhra Pradesh,2006,,,,,,,117.35894,115.740196,882.1089499999999
Andhra Pradesh,2007,97.0,88.0,87.0,49.0,90.0,65.0,103.19493,100.362128,742.0026999999999
Andhra Pradesh,2008,,,,,,,137.59324,136.78386799999998,764.4196999999999
Andhra Pradesh,2009,,,,,,,186.15556,179.27589799999998,831.6706999999999
Andhra Pradesh,2010,,,,,,,153.78068,152.971308,1060.3240999999998
Andhra Pradesh,2011,,,,,,,147.71039,145.282274,884.35065
Andhra Pradesh,2012,,,,,,,141.6401,140.830728,1009.8858499999999
Andhra Pradesh,2013,,,,,,,127.47609,124.238602,970.6560999999999
Andhra Pradesh,2014,,,,,,,139.61667,138.807298,1107.3998
Andhra Pradesh,2015,99.0,91.0,78.0,53.0,79.0,95.0,176.03841,174.01498,1011.0066999999999
Andhra Pradesh,2016,,,,,,,206.38986,201.128942,961.6892999999999
Andhra Pradesh,2017,93.0,104.0,72.0,62.0,81.0,83.0,218.53044,216.50701,1086.10365
Assam,1964,94.0,130.0,50.0,66.0,2.0,,,,
Assam,1965,92.0,131.0,42.0,78.0,2.0,8.0,,,
Assam,1966,96.0,141.0,45.0,69.0,1.0,15.0,,,
